Start,active_cals,distance,flights,steps,month,weekday,dayofyear,stepgoal
2020-10-23,504.881,4.326573098,5,7780,Oct,Fri,297,0
2020-10-24,559.6205659,4.902041568,11,8529.639292,Oct,Sat,298,0
2020-10-25,421.5654341,3.811374321,3,6611.219389,Oct,Sun,299,0
2020-10-26,510.6,4.263247564,12,7571,Oct,Mon,300,0
2020-10-27,457.398,4.274457318,9,7562,Oct,Tue,301,0
2020-10-28,548.343,5.129248982,9,9072,Oct,Wed,302,0
2020-10-29,576.717,5.4594971900000004,5,9856,Oct,Thu,303,0
2020-10-30,449.395,2.974382577,10,5299.33395,Oct,Fri,304,0
2020-10-31,290.347,1.713249872,8,3208.403609,Oct,Sat,305,0
2020-11-01,562.11,5.007695344,7,8808,Nov,Sun,306,0
2020-11-02,687.933,6.449898579,7,11621.81951,Nov,Mon,307,1
2020-11-03,473.506,4.26542131,9,7573,Nov,Tue,308,0
2020-11-04,678.723,7.401802,8,13113,Nov,Wed,309,1
2020-11-05,428.164,3.803721361,6,7005,Nov,Thu,310,0
2020-11-06,601.623,5.706788205,4,9791.722793,Nov,Fri,311,0
2020-11-07,438.674,3.22612543,17.03585495,5735,Nov,Sat,312,0
2020-11-08,507.796,4.433658729,6,7830,Nov,Sun,313,0
2020-11-09,322.149,5.263283573,8,9812,Nov,Mon,314,0
2020-11-10,496.208,4.22525187,10,7375,Nov,Tue,315,0
2020-11-11,618.859,5.854559427,5,10168,Nov,Wed,316,1
2020-11-12,728.888,7.71955471,3,13933,Nov,Thu,317,1
2020-11-13,673.335,6.320830972,1,11002.17016,Nov,Fri,318,1
2020-11-14,319.197,2.14406937,13,3935,Nov,Sat,319,0
2020-11-15,506.984,4.215839227,5,7419,Nov,Sun,320,0
2020-11-16,434.885,3.227485642,8,5979,Nov,Mon,321,0
2020-11-17,446.001,4.498132575,4,7806,Nov,Tue,322,0
2020-11-18,683.685,6.869445424,7,12209,Nov,Wed,323,1
2020-11-19,466.278,3.977635874,12,7378,Nov,Thu,324,0
2020-11-20,510.078,4.608391191,2,8070,Nov,Fri,325,0
2020-11-21,185.516,1.021158242,10,1876,Nov,Sat,326,0
2020-11-22,489.291,4.12161714,2,7243.51768,Nov,Sun,327,0
2020-11-23,588.503,5.651636569,2,9638,Nov,Mon,328,0
2020-11-24,494.785,4.283337672,2,7245.075122,Nov,Tue,329,0
2020-11-25,0,5.937131774,2,11208,Nov,Wed,330,1
2020-11-26,426.438,3.428053394,4,6535,Nov,Thu,331,0
2020-11-27,706.368,6.642364946,5,11562,Nov,Fri,332,1
2020-11-28,202.896,0.742496775,3,1379.123706,Nov,Sat,333,0
2020-11-29,472.8,4.413876524,3,7829.205511,Nov,Sun,334,0
2020-11-30,482.365,4.061277596,2,7100,Nov,Mon,335,0
2020-12-01,339.997,2.758711713,6,4838,Dec,Tue,336,0
2020-12-02,588.723,5.690704428,5,9744.682305,Dec,Wed,337,0
2020-12-03,480.489,4.505987214,2,7852.67236,Dec,Thu,338,0
2020-12-04,646.631,6.212976651,2,10715,Dec,Fri,339,1
2020-12-05,283.825,2.018483233,10,3623,Dec,Sat,340,0
2020-12-06,448.721,3.792003078,3,6598,Dec,Sun,341,0
2020-12-07,634.651,6.438689142,7,11137,Dec,Mon,342,1
2020-12-08,0,4.121204398,2,7766,Dec,Tue,343,0
2020-12-09,0,4.114369424,3,7858,Dec,Wed,344,0
2020-12-10,0,6.092592854,3,11685,Dec,Thu,345,1
2020-12-11,935.439,11.2758326,3,20453.06651,Dec,Fri,346,1
2020-12-12,300.342,1.55306826,3,2871.789822,Dec,Sat,347,0
2020-12-13,436.155,3.911497244,4,6821,Dec,Sun,348,0
2020-12-14,0,5.183819941,3,9904,Dec,Mon,349,0
2020-12-15,539.876,5.104636956,2,8371,Dec,Tue,350,0
2020-12-16,401.984,3.02271127,5,5276,Dec,Wed,351,0
2020-12-17,532.385,5.168951679,1,8565,Dec,Thu,352,0
2020-12-18,388.882,1.759840401,11,3176,Dec,Fri,353,0
2020-12-19,363.913,2.029128636,14,3668,Dec,Sat,354,0
2020-12-20,502.724,3.703871243,7,5600,Dec,Sun,355,0
2020-12-21,498.524,4.088503696,19,7259.874925,Dec,Mon,356,0
2020-12-22,606.536,4.841299845,12,7363,Dec,Tue,357,0
2020-12-23,772.8841953,4.562834051,8,6831,Dec,Wed,358,0
2020-12-24,381.9688047,1.377947184,4,2469,Dec,Thu,359,0
2020-12-25,386.459,1.899522752,5,3448.975046,Dec,Fri,360,0
2020-12-26,341.334,1.072673317,3,1956.672755,Dec,Sat,361,0
2020-12-27,446.049,3.475914657,6,6087,Dec,Sun,362,0
2020-12-28,457.695,3.48417047,8,6070.507662,Dec,Mon,363,0
2020-12-29,382.499,1.203938352,5,2180,Dec,Tue,364,0
2020-12-30,371.424,1.48841773,5,2680,Dec,Wed,365,0
2020-12-31,485.6452326,2.885346778,4,5152,Dec,Thu,366,0
2021-01-01,461.1077674,2.697729513,12.71292045,4734,Jan,Fri,1,0
2021-01-02,345.034,1.658538673,2.287079551,2922.235817,Jan,Sat,2,0
2021-01-03,355.133,2.27563898,11,4131,Jan,Sun,3,0
2021-01-04,603.204,4.541888034,11,7838,Jan,Mon,4,0
2021-01-05,453.262,3.345747764,11,5692,Jan,Tue,5,0
2021-01-06,595.327,5.459602587,4,9136,Jan,Wed,6,0
2021-01-07,602.011,5.93388156,5,9515.333994,Jan,Thu,7,0
2021-01-08,593.815,5.400185297,1,8811,Jan,Fri,8,0
2021-01-09,425.779,2.695219742,17,4745.721765,Jan,Sat,9,0
2021-01-10,684.607,6.015244402,7,9555,Jan,Sun,10,0
2021-01-11,0,4.032987422,3,7557,Jan,Mon,11,0
2021-01-12,733.411,6.375833114,4,10371.02925,Jan,Tue,12,1
2021-01-13,0,3.523020371,2,6635,Jan,Wed,13,0
2021-01-14,619.892,6.013606481,3,9537,Jan,Thu,14,0
2021-01-15,660.477,5.406946854,2,9184.737401,Jan,Fri,15,0
2021-01-16,310.686,2.309131622,13,4104,Jan,Sat,16,0
2021-01-17,764.162,7.105857973,9.607328096,11726.15574,Jan,Sun,17,1
2021-01-18,698.637,7.394461563,7,12761,Jan,Mon,18,1
2021-01-19,765.534,7.099236179,2,11742.44538,Jan,Tue,19,1
2021-01-20,641.598,6.519306695,6,11359,Jan,Wed,20,1
2021-01-21,559.422,5.198969061,5,8950.956618,Jan,Thu,21,0
2021-01-22,507.805,4.2100187,2,7470,Jan,Fri,22,0
2021-01-23,660.024,6.539983668,15.92046018,11527.76564,Jan,Sat,23,1
2021-01-24,495.753,4.618559481,7,8238,Jan,Sun,24,0
2021-01-25,588.671,5.500577938,8,9691,Jan,Mon,25,0
2021-01-26,761.245,6.886048883,4,11837,Jan,Tue,26,1
2021-01-27,613.3,6.223352885,5,11072,Jan,Wed,27,1
2021-01-28,594.428,4.898133931,5,8237.30589,Jan,Thu,28,0
2021-01-29,375.766,2.306791587,6,4137,Jan,Fri,29,0
2021-01-30,490.348,2.790288024,6,4726,Jan,Sat,30,0
2021-01-31,329.843,1.873032224,6,3363,Jan,Sun,31,0
2021-02-01,636.792,4.81145473,8,8099.88039,Feb,Mon,32,0
2021-02-02,279.553,5.387957766,9,9520.335506,Feb,Tue,33,0
2021-02-03,591.66,5.889529895,7,10624,Feb,Wed,34,1
2021-02-04,644.331,6.778804885,4,11610.44388,Feb,Thu,35,1
2021-02-05,592.537,5.221093645,3,8998,Feb,Fri,36,0
2021-02-06,891.616,9.223699624,12,16278,Feb,Sat,37,1
2021-02-07,631.174,5.283445627,9,8965,Feb,Sun,38,0
2021-02-08,586.393,5.821818713,4,10186,Feb,Mon,39,1
2021-02-09,129.443,1.130967531,3,2039,Feb,Tue,40,0
2021-02-10,424.275,2.861025303,8,5078,Feb,Wed,41,0
2021-02-11,353.404,2.056347554,6,3706,Feb,Thu,42,0
2021-02-12,371.366,2.523616074,10.30471494,4412.242296,Feb,Fri,43,0
2021-02-13,271.421,1.649134835,10,3035,Feb,Sat,44,0
2021-02-14,443.47,2.661004258,9.309477576,4272.721684,Feb,Sun,45,0
2021-02-15,621.736,5.99618916,5,10815,Feb,Mon,46,1
2021-02-16,810.396,7.657359389,4,13274,Feb,Tue,47,1
2021-02-17,687.222,6.924827424,9,12358.20739,Feb,Wed,48,1
2021-02-18,566.684,5.883866646,2,10338,Feb,Thu,49,1
2021-02-19,527.276,4.422022606,4.953175178,7989,Feb,Fri,50,0
2021-02-20,704.833,6.672370257,8,11934.24076,Feb,Sat,51,1
2021-02-21,477.249,4.285239788,4,7636,Feb,Sun,52,0
2021-02-22,637.069,6.38147347,5,11405,Feb,Mon,53,1
2021-02-23,675.943,5.521995315,3,9314,Feb,Tue,54,0
2021-02-24,676.714,6.957848723,5,12286.30323,Feb,Wed,55,1
2021-02-25,555.301,3.654371705,6,6184,Feb,Thu,56,0
2021-02-26,456.983,3.442281958,7.310729295,6071,Feb,Fri,57,0
2021-02-27,357.129,2.35023414,9,3729,Feb,Sat,58,0
2021-02-28,605.864,5.572347314,5,9485.729362,Feb,Sun,59,0
2021-03-01,668.924,6.902875682,5,12179,Mar,Mon,60,1
2021-03-02,777.758,6.625697332,4,11389,Mar,Tue,61,1
2021-03-03,726.16,7.840576677,7,13777,Mar,Wed,62,1
2021-03-04,789.881,7.47865539,6,12410,Mar,Thu,63,1
2021-03-05,659.715,5.809586275,7,10319,Mar,Fri,64,1
2021-03-06,748.586,7.803649006,14,14046.92947,Mar,Sat,65,1
2021-03-07,667.425,5.745006068,9.68575084,9743.677379,Mar,Sun,66,0
2021-03-08,640.974,6.276605247,3,11055,Mar,Mon,67,1
2021-03-09,592.153,5.983097965,3,10318,Mar,Tue,68,1
2021-03-10,754.132,7.20140438,6.122424536,12334,Mar,Wed,69,1
2021-03-11,777.402,7.342682098,7,12495,Mar,Thu,70,1
2021-03-12,764.779,6.938648692,12,11839,Mar,Fri,71,1
2021-03-13,471.871,3.116084027,10.08008244,5234.961831,Mar,Sat,72,0
2021-03-14,386.617,2.276048379,6,4064.090116,Mar,Sun,73,0
2021-03-15,424.845,3.355147947,8,6057,Mar,Mon,74,0
2021-03-16,561.443,3.892869086,5,6638.131659,Mar,Tue,75,0
2021-03-17,655.724,6.492068196,6,11539,Mar,Wed,76,1
2021-03-18,490.342,4.378167505,2,7635,Mar,Thu,77,0
2021-03-19,579.306,4.941957272,2,8720,Mar,Fri,78,0
2021-03-20,496.599,3.095920269,19,5464.891025,Mar,Sat,79,0
2021-03-21,392.731,3.064403618,7,5150.112201,Mar,Sun,80,0
2021-03-22,644.435,6.096598357,10,10912,Mar,Mon,81,1
2021-03-23,511.193,4.242731867,3,7407,Mar,Tue,82,0
2021-03-24,646.174,6.649519588,6.880132251,11908,Mar,Wed,83,1
2021-03-25,784.845,8.052377241,6,13727,Mar,Thu,84,1
2021-03-26,553.423,4.883496369,2,8568,Mar,Fri,85,0
2021-03-27,491.213,3.215749373,9,5736,Mar,Sat,86,0
2021-03-28,610.695,4.937595062,5,8315,Mar,Sun,87,0
2021-03-29,614.64,5.718807685,6,9952,Mar,Mon,88,0
2021-03-30,763.932,6.578337053,10,11441.94646,Mar,Tue,89,1
2021-03-31,523.012,4.653052116,10,8349,Mar,Wed,90,0
2021-04-01,674.499,6.221867046,11,10802,Apr,Thu,91,1
2021-04-02,675.853,6.235538929,5,10885,Apr,Fri,92,1
2021-04-03,545.195,4.028324242,11.77466941,6838,Apr,Sat,93,0
2021-04-04,706.078,6.445251177,5,10210,Apr,Sun,94,1
2021-04-05,762.721,7.919642175,10,13899.72446,Apr,Mon,95,1
2021-04-06,615.8,5.996934813,4,10420,Apr,Tue,96,1
2021-04-07,657.353,6.99831762,7,12307.13696,Apr,Wed,97,1
2021-04-08,567.724,4.411015397,15,6550,Apr,Thu,98,0
2021-04-09,884.8930729,7.823123518,2,13709,Apr,Fri,99,1
2021-04-10,866.7339271,7.132816444,26.44842211,11465.92305,Apr,Sat,100,1
2021-04-11,573.234,4.905602119,8,7496.688235,Apr,Sun,101,0
2021-04-12,0,3.936257685,7,7096,Apr,Mon,102,0
2021-04-13,969.569,8.95773179,5,14097,Apr,Tue,103,1
2021-04-14,512.383,4.73563901,5,8263.787238,Apr,Wed,104,0
2021-04-15,661.807,7.472000969,4,12514,Apr,Thu,105,1
2021-04-16,650.514,6.231567944,5,10692,Apr,Fri,106,1
2021-04-17,630.522,5.353961488,9,8314,Apr,Sat,107,0
2021-04-18,647.182,5.483068369,14,8589.986611,Apr,Sun,108,0
2021-04-19,812.584,8.000967638,5,12828,Apr,Mon,109,1
2021-04-20,566.423,5.055746304,7.369011823,8950,Apr,Tue,110,0
2021-04-21,281.792,2.059226854,13,3786.063192,Apr,Wed,111,0
2021-04-22,537.837,3.637360713,10,6405,Apr,Thu,112,0
2021-04-23,621.58,4.425606314,5,6483,Apr,Fri,113,0
2021-04-24,539.782,4.518153826,6,8075.873291,Apr,Sat,114,0
2021-04-25,348.243,1.667616063,10.72466211,3071,Apr,Sun,115,0
2021-04-26,352.591,1.431893543,8,2650,Apr,Mon,116,0
2021-04-27,895.925,8.739273551,9,13973,Apr,Tue,117,1
2021-04-28,596.591,6.048324282,3,10539,Apr,Wed,118,1
2021-04-29,832.835,9.120622932,6,15713,Apr,Thu,119,1
2021-04-30,802.339,7.576940311,7,12664,Apr,Fri,120,1
2021-05-01,523.892,4.205606129,13,6427,May,Sat,121,0
2021-05-02,993.371,9.579915876,15,15627,May,Sun,122,1
2021-05-03,495.978,3.906853495,4,6865,May,Mon,123,0
2021-05-04,637.177,6.533110081,5,11299,May,Tue,124,1
2021-05-05,603.673,4.967192275,6,7749,May,Wed,125,0
2021-05-06,192.891,0.838505981,5,1530.782657,May,Thu,126,0
2021-05-07,907.241,7.621661831,5,12097,May,Fri,127,1
2021-05-08,267.235,1.535540479,7.890439181,2787.281718,May,Sat,128,0
2021-05-09,362.886,2.740565772,6,4822,May,Sun,129,0
2021-05-10,828.086,7.625601726,5,12106.44027,May,Mon,130,1
2021-05-11,552.722,5.268989785,3,9088,May,Tue,131,0
2021-05-12,665.862,6.806414745,3,11817,May,Wed,132,1
2021-05-13,775.622,7.035346071,6,11026,May,Thu,133,1
2021-05-14,952.825,8.256029886,7,13743,May,Fri,134,1
2021-05-15,728.745,6.086559765,15.56030766,9391,May,Sat,135,0
2021-05-16,612.781,4.901387498,10,7209,May,Sun,136,0
2021-05-17,793.938,6.899303904,6,10770,May,Mon,137,1
2021-05-18,545.713,5.433665462,7,9529,May,Tue,138,0
2021-05-19,603.213,5.640106607,8,9880,May,Wed,139,0
2021-05-20,1252.801,12.02421424,11,19047.90654,May,Thu,140,1
2021-05-21,396.776,1.816152418,11,3309.175828,May,Fri,141,0
2021-05-22,431.546,3.129868666,8,5699.831974,May,Sat,142,0
2021-05-23,1161.954592,9.405201072,41,16625,May,Sun,143,1
2021-05-24,3324.077638,22.88033647,209.7919503,41618.13548,May,Mon,144,1
2021-05-25,881.5297706,6.478360687,40,11370.13896,May,Tue,145,1
2021-05-26,954.5316269,7.341266549,36.92001165,12983,May,Wed,146,1
2021-05-27,404.3986915,4.061148861,0,7198,May,Thu,147,0
2021-05-28,593.0166816,4.715343806,6,8439.937049,May,Fri,148,0
2021-05-29,556.3745624,5.346551448,7,10007.30926,May,Sat,149,1
2021-05-30,627.3014845,3.934760404,36.95738782,7074,May,Sun,150,0
2021-05-31,602.3969531,5.535589498,8,10043,May,Mon,151,1
2021-06-01,239.9096708,1.1702048,6.980143063,2182,Jun,Tue,152,0
2021-06-02,546.2052836,3.70721327,14,6725.73377,Jun,Wed,153,0
2021-06-03,708.1774346,3.892007355,68,6785.26623,Jun,Thu,154,0
2021-06-04,829.6668308,7.074377252,45,12471.47169,Jun,Fri,155,1
2021-06-05,990.8052707,7.020007995,38.02894436,12544.26946,Jun,Sat,156,1
2021-06-06,565.2605095,4.390664096,29,7895.417071,Jun,Sun,157,0
2021-06-07,493.2528871,2.958279894,13,5345,Jun,Mon,158,0
2021-06-08,326.9411129,0.862263462,5,1573,Jun,Tue,159,0
2021-06-09,514.0020339,3.349649816,9,5935,Jun,Wed,160,0
2021-06-10,463.7338123,2.942578624,5.77290949,5193.713447,Jun,Thu,161,0
2021-06-11,373.5361538,2.117100012,9,3966.392203,Jun,Fri,162,0
2021-06-12,466.309,2.624977914,3.912852876,4683.739992,Jun,Sat,163,0
2021-06-13,450.0493972,3.433356978,1,6186.781776,Jun,Sun,164,0
2021-06-14,396.3946028,3.065717507,6,5549.581773,Jun,Mon,165,0
2021-06-15,315.964,1.143475309,6,2099,Jun,Tue,166,0
2021-06-16,409.392,3.732259503,19,6624.374397,Jun,Wed,167,0
2021-06-17,606.378,6.003744669,7,10482,Jun,Thu,168,1
2021-06-18,890.241,8.234789603,5.597989346,13325,Jun,Fri,169,1
2021-06-19,937.005,8.215588352,22.84316323,13171,Jun,Sat,170,1
2021-06-20,736.77,7.317473437,16,12853,Jun,Sun,171,1
2021-06-21,943.293,8.937816778,12,14689.20298,Jun,Mon,172,1
2021-06-22,928.003,9.481777762,7.457359318,15303,Jun,Tue,173,1
2021-06-23,794.312,8.841834442,5.733474312,15421,Jun,Wed,174,1
2021-06-24,730.909,7.536770825,3,13333,Jun,Thu,175,1
2021-06-25,548.311,4.717703145,10.17361644,8338,Jun,Fri,176,0
2021-06-26,274.52,1.881038568,12.77671354,3417,Jun,Sat,177,0
2021-06-27,694.507,5.929973459,19,9989,Jun,Sun,178,0
2021-06-28,549.605,4.607347775,9.843567283,8183,Jun,Mon,179,0
2021-06-29,708.86,6.94694862,8,12132.67972,Jun,Tue,180,1
2021-06-30,386.353,1.869774857,8,3342,Jun,Wed,181,0
2021-07-01,622.129,6.288971026,8,10953,Jul,Thu,182,1
2021-07-02,1035.768,9.611399018,10.79729389,14816,Jul,Fri,183,1
2021-07-03,524.715,3.495546479,11,6348,Jul,Sat,184,0
2021-07-04,343.665,2.662228892,13.85136169,4669,Jul,Sun,185,0
2021-07-05,408.981,3.916505186,11.69117236,6944.081409,Jul,Mon,186,0
2021-07-06,934.278,8.735463653,8,13561,Jul,Tue,187,1
2021-07-07,710.603,5.757606065,8,9035,Jul,Wed,188,0
2021-07-08,549.197,4.899246798,5.766204091,8800,Jul,Thu,189,0
2021-07-09,930.927,9.42196073,5,15319.30466,Jul,Fri,190,1
2021-07-10,614.642,5.641114205,17,9768,Jul,Sat,191,0
2021-07-11,558.691,4.660495745,17.6468502,8344,Jul,Sun,192,0
2021-07-12,987.552,9.350464747,7.5499153,14599,Jul,Mon,193,1
2021-07-13,546.466,5.084371969,5,9046.583977,Jul,Tue,194,0
2021-07-14,601.794,5.877673784,7,10418,Jul,Wed,195,1
2021-07-15,555.438,4.493864571,13,7960,Jul,Thu,196,0
2021-07-16,555.259,5.063759353,13.12645158,9016,Jul,Fri,197,0
2021-07-17,320.675,1.686191687,15,3495,Jul,Sat,198,0
2021-07-18,476.413,3.76857136,22,7014,Jul,Sun,199,0
2021-07-19,498.488,4.102094008,19,7241,Jul,Mon,200,0
2021-07-20,491.989,4.079810291,28,7375.980696,Jul,Tue,201,0
2021-07-21,530.258,5.163407618,23,9324.075023,Jul,Wed,202,0
2021-07-22,303.106,2.865702873,22,6004,Jul,Thu,203,0
2021-07-23,441.37,4.253124119,32,7970.836668,Jul,Fri,204,0
2021-07-24,322.422,0.708052511,4,1294.314831,Jul,Sat,205,0
2021-07-25,376.524,2.932162527,14.71124956,5403,Jul,Sun,206,0
2021-07-26,944.694,8.578311821,6.898457031,13797,Jul,Mon,207,1
2021-07-27,458.564,3.50096727,7.820047982,6217,Jul,Tue,208,0
2021-07-28,679.275,6.413043384,10.57969535,11299,Jul,Wed,209,1
2021-07-29,846.1577114,8.561986459,8.906181438,15053,Jul,Thu,210,1
2021-07-30,1054.932906,9.469425584,9,14888.41364,Jul,Fri,211,1
2021-07-31,773.8963823,8.308009959,11.54083415,14715.58636,Jul,Sat,212,1
2021-08-01,1027.805,9.990264632,17,15235,Aug,Sun,213,1
2021-08-02,707.041,7.269346907,9,12780,Aug,Mon,214,1
2021-08-03,715.469,7.180013045,5,12575,Aug,Tue,215,1
2021-08-04,713.939,7.29777923,12,12771,Aug,Wed,216,1
2021-08-05,1392.968,8.604780602,172,15429,Aug,Thu,217,1
2021-08-06,654.606,4.971338877,5,7659,Aug,Fri,218,0
2021-08-07,854.677,8.058647173,11,13730.2179,Aug,Sat,219,1
2021-08-08,990.895,9.058279108,17,13843,Aug,Sun,220,1
2021-08-09,716.088,7.20872256,6,12763,Aug,Mon,221,1
2021-08-10,729.101,6.938402834,7.935718621,12264,Aug,Tue,222,1
2021-08-11,723.695,7.466459891,7,13220.45886,Aug,Wed,223,1
2021-08-12,893.832,10.28665679,10,18111,Aug,Thu,224,1
2021-08-13,715.087,6.927964216,6.778443098,12245,Aug,Fri,225,1
2021-08-14,366.872,2.424592307,23.09595652,4453,Aug,Sat,226,0
2021-08-15,564.036,4.397744803,14,7503.115379,Aug,Sun,227,0
2021-08-16,470.2,3.784933246,5,6734,Aug,Mon,228,0
2021-08-17,539.58,4.573132204,9,8052,Aug,Tue,229,0
2021-08-18,587.438,5.544729438,3,9867.634786,Aug,Wed,230,0
2021-08-19,684.208,6.725997031,6,11997,Aug,Thu,231,1
2021-08-20,475.264,3.7770185,9,6755.373633,Aug,Fri,232,0
2021-08-21,293.644,2.338723357,13,4370.13128,Aug,Sat,233,0
2021-08-22,555.124,4.771327145,17.56576731,8547.976294,Aug,Sun,234,0
2021-08-23,807.213,8.271499556,13,14630,Aug,Mon,235,1
2021-08-24,760.558,7.767838636,6,13915,Aug,Tue,236,1
2021-08-25,597.411,5.356528208,7,9589,Aug,Wed,237,0
2021-08-26,727.339,5.692271679,13,10312,Aug,Thu,238,1
2021-08-27,572.233,5.848229158,2,10383,Aug,Fri,239,1
2021-08-28,490.111,4.52910127,12,8144,Aug,Sat,240,0
2021-08-29,753.711,6.605121309,12,11574,Aug,Sun,241,1
2021-08-30,574.15,5.091279532,5,9159.097825,Aug,Mon,242,0
2021-08-31,490.257,4.076565764,6,7246,Aug,Tue,243,0
2021-09-01,572.834,5.103734022,5,9041,Sep,Wed,244,0
2021-09-02,666.564,6.600281786,13,11662.39704,Sep,Thu,245,1
2021-09-03,542.843,4.37876466,10,7759,Sep,Fri,246,0
2021-09-04,1622.444,10.14342912,132,18470,Sep,Sat,247,1
2021-09-05,0,1.996836852,52,4850,Sep,Sun,248,0
2021-09-06,605.229,5.480381176,8,9747,Sep,Mon,249,0
2021-09-07,906.585,8.175401293,2,12995,Sep,Tue,250,1
2021-09-08,606.529,5.656337787,5,10142,Sep,Wed,251,1
2021-09-09,655.354,6.426508597,4,11185,Sep,Thu,252,1
2021-09-10,580.42,5.230814559,5,9206.797964,Sep,Fri,253,0
2021-09-11,282.324,1.453385437,17,2643.760304,Sep,Sat,254,0
2021-09-12,714.427,7.302583446,10.08124626,12853.11074,Sep,Sun,255,1
2021-09-13,798.755,8.37402239,6,14951,Sep,Mon,256,1
2021-09-14,886.057,8.500716115,7,13522,Sep,Tue,257,1
2021-09-15,778.633,8.227361782,4,14574,Sep,Wed,258,1
2021-09-16,1086.365,11.07050021,5,17847,Sep,Thu,259,1
2021-09-17,991.627,9.385409928,8.418227913,15050.60452,Sep,Fri,260,1
2021-09-18,426.437,3.30967473,11,5935.789337,Sep,Sat,261,0
2021-09-19,873.323,7.680601312,24,13176,Sep,Sun,262,1
2021-09-20,615.121,5.851328454,5,10434,Sep,Mon,263,1
2021-09-21,937.592,8.82623458,5,13941,Sep,Tue,264,1
2021-09-22,631.825,5.43748213,6,9737.43489,Sep,Wed,265,0
2021-09-23,559.904,5.011329264,12,8899,Sep,Thu,266,0
2021-09-24,512.244,4.016262562,5.116433862,7122,Sep,Fri,267,0
2021-09-25,907.463,6.962292599,52,12306,Sep,Sat,268,1
2021-09-26,263.078,1.605351877,18,2901.861544,Sep,Sun,269,0
2021-09-27,604.886,5.909659037,3,10576,Sep,Mon,270,1
2021-09-28,705.288,6.460780589,4,11037,Sep,Tue,271,1
2021-09-29,629.069,6.488391746,6,11625,Sep,Wed,272,1
2021-09-30,667.605,6.03719417,8,10337,Sep,Thu,273,1
2021-10-01,661.503,5.943960883,5,10222,Oct,Fri,274,1
