medal_type,name,gender,country,event
Gold Medal,Sarah Ann HILDEBRANDT,W,United States,Women's Freestyle 50kg
Silver Medal,Yusneylis GUZMAN LOPEZ,W,Cuba,Women's Freestyle 50kg
Bronze Medal,SUSAKI Yui,W,Japan,Women's Freestyle 50kg
Bronze Medal,FENG Ziqi,W,China,Women's Freestyle 50kg
Gold Medal,Grant HOLLOWAY,M,United States,Men's 110m Hurdles
Silver Medal,Daniel ROBERTS,M,United States,Men's 110m Hurdles
Bronze Medal,Rasheed BROADBELL,M,Jamaica,Men's 110m Hurdles
Gold Medal,Letsile TEBOGO,M,Botswana,Men's 200m
Silver Medal,Kenneth BEDNAREK,M,United States,Men's 200m
Bronze Medal,Noah LYLES,M,United States,Men's 200m
Gold Medal,Arshad NADEEM,M,Pakistan,Men's Javelin Throw
Silver Medal,Neeraj CHOPRA,M,India,Men's Javelin Throw
Bronze Medal,Anderson PETERS,M,Grenada,Men's Javelin Throw
Gold Medal,Sydney McLAUGHLIN-LEVRONE,W,United States,Women's 400m Hurdles
Silver Medal,Anna COCKRELL,W,United States,Women's 400m Hurdles
Bronze Medal,Femke BOL,W,Netherlands,Women's 400m Hurdles
Gold Medal,Tara DAVIS-WOODHALL,W,United States,Women's Long Jump
Silver Medal,Malaika MIHAMBO,W,Germany,Women's Long Jump
Bronze Medal,Jasmine MOORE,W,United States,Women's Long Jump
Gold Medal,Hasanboy DUSMATOV,M,Uzbekistan,Men's 51kg
Silver Medal,Billal BENNAMA,M,France,Men's 51kg
Bronze Medal,Charlie SENIOR,M,Australia,Men's 57kg
Bronze Medal,Javier IBANEZ DIAZ,M,Bulgaria,Men's 57kg
Gold Medal,CHANG Yuan,W,China,Women's 54kg
Silver Medal,Hatice AKBAS,W,Türkiye,Women's 54kg
Bronze Medal,Caitlin PARKER,W,Australia,Women's 75kg
Bronze Medal,Cindy Winner DJANKEU NGAMBA,W,EOR,Women's 75kg
Gold Medal,LIU/JI,M,China,Men's Canoe Double 500m
Silver Medal,CASADEI/TACCHINI,M,Italy,Men's Canoe Double 500m
Bronze Medal,MORENO/DOMINGUEZ,M,Spain,Men's Canoe Double 500m
Gold Medal,Germany,M,Germany,Men's Kayak Four 500m
Silver Medal,Australia,M,Australia,Men's Kayak Four 500m
Bronze Medal,Spain,M,Spain,Men's Kayak Four 500m
Gold Medal,New Zealand,W,New Zealand,Women's Kayak Four 500m
Silver Medal,Germany,W,Germany,Women's Kayak Four 500m
Bronze Medal,Hungary,W,Hungary,Women's Kayak Four 500m
Gold Medal,Benjamin THOMAS,M,France,Men's Omnium
Silver Medal,Iuri LEITAO,M,Portugal,Men's Omnium
Bronze Medal,Fabio van den BOSSCHE,M,Belgium,Men's Omnium
Gold Medal,Ellesse ANDREWS,W,New Zealand,Women's Keirin
Silver Medal,Hetty van de WOUW,W,Netherlands,Women's Keirin
Bronze Medal,Emma FINUCANE,W,Great Britain,Women's Keirin
Gold Medal,XIE Siyi,M,China,Men's 3m Springboard
Silver Medal,WANG Zongyuan,M,China,Men's 3m Springboard
Bronze Medal,Osmar OLVERA IBARRA,M,Mexico,Men's 3m Springboard
Bronze Medal,Morocco,M,Morocco,Men
Gold Medal,Netherlands,M,Netherlands,Men
Silver Medal,Germany,M,Germany,Men
Bronze Medal,India,M,India,Men
Gold Medal,Sharon van ROUWENDAAL,W,Netherlands,Women's 10km
Silver Medal,Moesha JOHNSON,W,Australia,Women's 10km
Bronze Medal,Ginevra TADDEUCCI,W,Italy,Women's 10km
Gold Medal,VADLAU/MAEHR,X,Austria,Mixed Dinghy
Silver Medal,OKADA/YOSHIOKA,X,Japan,Mixed Dinghy
Bronze Medal,DAHLBERG/KARLSSON,X,Sweden,Mixed Dinghy
Gold Medal,TITA/BANTI,X,Italy,Mixed Multihull
Silver Medal,MAJDALANI/BOSCO,X,Argentina,Mixed Multihull
Bronze Medal,WILKINSON/DAWSON,X,New Zealand,Mixed Multihull
Gold Medal,Eleanor ALDRIDGE,W,Great Britain,Women's Kite
Silver Medal,Lauriane NOLOT,W,France,Women's Kite
Bronze Medal,Annelous LAMMERTS,W,Netherlands,Women's Kite
Gold Medal,Veddriq LEONARDO,M,Indonesia,Men's Speed
Silver Medal,WU Peng,M,China,Men's Speed
Bronze Medal,Sam WATSON,M,United States,Men's Speed
Gold Medal,Ulugbek RASHITOV,M,Uzbekistan,Men -68kg
Silver Medal,Zaid KAREEM,M,Jordan,Men -68kg
Bronze Medal,LIANG Yushuai,M,China,Men -68kg
Bronze Medal,Edival PONTES,M,Brazil,Men -68kg
Gold Medal,KIM Yujin,W,Korea,Women -57kg
Silver Medal,Nahid KIYANICHANDEH,W,IR Iran,Women -57kg
Bronze Medal,Skylar PARK,W,Canada,Women -57kg
Bronze Medal,Alizadeh KIMIA,W,Bulgaria,Women -57kg
Gold Medal,Rizki JUNIANSYAH,M,Indonesia,Men's 73kg
Silver Medal,Weeraphon WICHUMA,M,Thailand,Men's 73kg
Bronze Medal,Bozhidar Dimitrov ANDREEV,M,Bulgaria,Men's 73kg
Gold Medal,LUO Shifang,W,China,Women's 59kg
Silver Medal,Maude CHARRON,W,Canada,Women's 59kg
Bronze Medal,KUO Hsing-Chun,W,Chinese Taipei,Women's 59kg
Gold Medal,Saeid ESMAEILI LEIVESI,M,IR Iran,Men's Greco-Roman 67kg
Silver Medal,Parviz NASIBOV,M,Ukraine,Men's Greco-Roman 67kg
Bronze Medal,Hasrat JAFAROV,M,Azerbaijan,Men's Greco-Roman 67kg
Bronze Medal,Luis Alberto ORTA SANCHEZ,M,Cuba,Men's Greco-Roman 67kg
Gold Medal,Semen Sergeevich NOVIKOV,M,Bulgaria,Men's Greco-Roman 87kg
Silver Medal,Alireza MOHMADIPIANI,M,IR Iran,Men's Greco-Roman 87kg
Bronze Medal,Zhan BELENIUK,M,Ukraine,Men's Greco-Roman 87kg
Bronze Medal,Turpal Ali BISULTANOV,M,Denmark,Men's Greco-Roman 87kg
Gold Medal,FUJINAMI Akari,W,Japan,Women's Freestyle 53kg
Silver Medal,Lucia Yamileth YEPEZ GUZMAN,W,Ecuador,Women's Freestyle 53kg
Bronze Medal,CHOE Hyo Gyong,W,DPR Korea,Women's Freestyle 53kg
Bronze Medal,PANG Qianyu,W,China,Women's Freestyle 53kg
Gold Medal,Canada,M,Canada,Men's 4 x 100m Relay
Silver Medal,South Africa,M,South Africa,Men's 4 x 100m Relay
Bronze Medal,Great Britain,M,Great Britain,Men's 4 x 100m Relay
Gold Medal,Rai BENJAMIN,M,United States,Men's 400m Hurdles
Silver Medal,Karsten WARHOLM,M,Norway,Men's 400m Hurdles
Bronze Medal,Alison dos SANTOS,M,Brazil,Men's 400m Hurdles
Gold Medal,Jordan Alejandro DIAZ FORTUN,M,Spain,Men's Triple Jump
Silver Medal,Pedro PICHARDO,M,Portugal,Men's Triple Jump
Bronze Medal,Andy DIAZ HERNANDEZ,M,Italy,Men's Triple Jump
Gold Medal,Beatrice CHEBET,W,Kenya,"Women's 10,000m"
Silver Medal,Nadia BATTOCLETTI,W,Italy,"Women's 10,000m"
Bronze Medal,Sifan HASSAN,W,Netherlands,"Women's 10,000m"
Gold Medal,United States,W,United States,Women's 4 x 100m Relay
Silver Medal,Great Britain,W,Great Britain,Women's 4 x 100m Relay
Bronze Medal,Germany,W,Germany,Women's 4 x 100m Relay
Gold Medal,Marileidy PAULINO,W,Dominican Republic,Women's 400m
Silver Medal,Salwa Eid NASER,W,Bahrain,Women's 400m
Bronze Medal,Natalia KACZMAREK,W,Poland,Women's 400m
Gold Medal,Yemisi OGUNLEYE,W,Germany,Women's Shot Put
Silver Medal,Maddison-Lee WESCHE,W,New Zealand,Women's Shot Put
Bronze Medal,SONG Jiayuan,W,China,Women's Shot Put
Gold Medal,ANA PATRICIA/DUDA,W,Brazil,Women
Silver Medal,MELISSA/BRANDIE,W,Canada,Women
Bronze Medal,HUBERLI/BRUNNER,W,Switzerland,Women
Gold Medal,Asadkhuja MUYDINKHUJAEV,M,Uzbekistan,Men's 71kg
Silver Medal,Marco Alonso VERDE ALVAREZ,M,Mexico,Men's 71kg
Gold Medal,Lazizbek MULLOJONOV,M,Uzbekistan,Men's 92kg
Silver Medal,Loren Berto ALFONSO DOMINGUEZ,M,Azerbaijan,Men's 92kg
Gold Medal,WU Yu,W,China,Women's 50kg
Silver Medal,Buse Naz CAKIROGLU,W,Türkiye,Women's 50kg
Gold Medal,Imane KHELIF,W,Algeria,Women's 66kg
Silver Medal,YANG Liu,W,China,Women's 66kg
Gold Medal,AMI,W,Japan,B-Girls
Silver Medal,NICKA,W,Lithuania,B-Girls
Bronze Medal,671,W,China,B-Girls
Gold Medal,Martin FUKSA,M,Czechia,Men's Canoe Single 1000m
Silver Medal,Isaquias QUEIROZ,M,Brazil,Men's Canoe Single 1000m
Bronze Medal,Serghei TARNOVSCHI,M,Republic of Moldova,Men's Canoe Single 1000m
Gold Medal,SCHOPF/LEMKE,M,Germany,Men's Kayak Double 500m
Silver Medal,NADAS/TOTKA,M,Hungary,Men's Kayak Double 500m
Bronze Medal,van der WE/GREEN,M,Australia,Men's Kayak Double 500m
Gold Medal,XU/SUN,W,China,Women's Canoe Double 500m
Silver Medal,LUZAN/RYBACHOK,W,Ukraine,Women's Canoe Double 500m
Bronze Medal,MACKENZIE/VINCENT,W,Canada,Women's Canoe Double 500m
Gold Medal,CARRINGTON/HOSKIN,W,New Zealand,Women's Kayak Double 500m
Silver Medal,CSIPES/GAZSO,W,Hungary,Women's Kayak Double 500m
Bronze Medal,PASZEK/HAKE,W,Germany,Women's Kayak Double 500m
Bronze Medal,PUPP/FOJT,W,Hungary,Women's Kayak Double 500m
Gold Medal,Harrie LAVREYSEN,M,Netherlands,Men's Sprint
Silver Medal,Matthew RICHARDSON,M,Australia,Men's Sprint
Bronze Medal,Jack CARLIN,M,Great Britain,Men's Sprint
Gold Medal,Italy,W,Italy,Women's Madison
Silver Medal,Great Britain,W,Great Britain,Women's Madison
Bronze Medal,Netherlands,W,Netherlands,Women's Madison
Gold Medal,CHEN Yiwen,W,China,Women's 3m Springboard
Silver Medal,Maddison KEENEY,W,Australia,Women's 3m Springboard
Bronze Medal,CHANG Yani,W,China,Women's 3m Springboard
Gold Medal,Spain,M,Spain,Men
Silver Medal,France,M,France,Men
Bronze Medal,Germany,W,Germany,Women
Gold Medal,Netherlands,W,Netherlands,Women
Silver Medal,China,W,China,Women
Bronze Medal,Argentina,W,Argentina,Women
Gold Medal,Kristof RASOVSZKY,M,Hungary,Men's 10km
Silver Medal,Oliver KLEMET,M,Germany,Men's 10km
Bronze Medal,David BETLEHEM,M,Hungary,Men's 10km
Gold Medal,Valentin BONTUS,M,Austria,Men's Kite
Silver Medal,Toni VODISEK,M,Slovenia,Men's Kite
Bronze Medal,Maximilian MAEDER,M,Singapore,Men's Kite
Gold Medal,Toby ROBERTS,M,Great Britain,Men's Boulder & Lead
Silver Medal,ANRAKU Sorato,M,Japan,Men's Boulder & Lead
Bronze Medal,Jakob SCHUBERT,M,Austria,Men's Boulder & Lead
Gold Medal,China,M,China,Men's Team
Silver Medal,Sweden,M,Sweden,Men's Team
Bronze Medal,France,M,France,Men's Team
Gold Medal,Firas KATOUSSI,M,Tunisia,Men -80kg
Silver Medal,Mehran BARKHORDARI,M,IR Iran,Men -80kg
Bronze Medal,Simone ALESSIO,M,Italy,Men -80kg
Bronze Medal,Edi HRNIC,M,Denmark,Men -80kg
Gold Medal,Viviana MARTON,W,Hungary,Women -67kg
Silver Medal,Aleksandra PERISIC,W,Serbia,Women -67kg
Bronze Medal,Kristina TEACHOUT,W,United States,Women -67kg
Bronze Medal,Sarah CHAARI,W,Belgium,Women -67kg
Bronze Medal,United States,M,United States,Men
Gold Medal,Karlos May NASAR,M,Bulgaria,Men's 89kg
Silver Medal,Yeison LOPEZ,M,Colombia,Men's 89kg
Bronze Medal,Antonino PIZZOLATO,M,Italy,Men's 89kg
Gold Medal,Olivia REEVES,W,United States,Women's 71kg
Silver Medal,Mari Leivis SANCHEZ,W,Colombia,Women's 71kg
Bronze Medal,Angie Paola PALACIOS DAJOMES,W,Ecuador,Women's 71kg
Gold Medal,HIGUCHI Rei,M,Japan,Men's Freestyle 57kg
Silver Medal,Spencer Richard LEE,M,United States,Men's Freestyle 57kg
Bronze Medal,Aman AMAN,M,India,Men's Freestyle 57kg
Bronze Medal,Gulomjon ABDULLAEV,M,Uzbekistan,Men's Freestyle 57kg
Gold Medal,Magomed Eldarovitch RAMAZANOV,M,Bulgaria,Men's Freestyle 86kg
Silver Medal,Hassan YAZDANICHARATI,M,IR Iran,Men's Freestyle 86kg
Bronze Medal,Aaron Marquel BROOKS,M,United States,Men's Freestyle 86kg
Bronze Medal,Dauren KURUGLIEV,M,Greece,Men's Freestyle 86kg
Gold Medal,SAKURAI Tsugumi,W,Japan,Women's Freestyle 57kg
Silver Medal,Anastasia NICHITA,W,Republic of Moldova,Women's Freestyle 57kg
Bronze Medal,Helen Louise MAROULIS,W,United States,Women's Freestyle 57kg
Bronze Medal,HONG Kexin,W,China,Women's Freestyle 57kg
Gold Medal,China,W,China,Duet
Silver Medal,Great Britain,W,Great Britain,Duet
Bronze Medal,Netherlands,W,Netherlands,Duet
Gold Medal,United States,M,United States,Men's 4 x 400m Relay
Silver Medal,Botswana,M,Botswana,Men's 4 x 400m Relay
Bronze Medal,Great Britain,M,Great Britain,Men's 4 x 400m Relay
Gold Medal,Jakob INGEBRIGTSEN,M,Norway,Men's 5000m
Silver Medal,Ronald KWEMOI,M,Kenya,Men's 5000m
Bronze Medal,Grant FISHER,M,United States,Men's 5000m
Gold Medal,Emmanuel WANYONYI,M,Kenya,Men's 800m
Silver Medal,Marco AROP,M,Canada,Men's 800m
Bronze Medal,Djamel SEDJATI,M,Algeria,Men's 800m
Gold Medal,Hamish KERR,M,New Zealand,Men's High Jump
Silver Medal,Shelby McEWEN,M,United States,Men's High Jump
Bronze Medal,Mutaz Essa BARSHIM,M,Qatar,Men's High Jump
Gold Medal,Tamirat TOLA,M,Ethiopia,Men's Marathon
Silver Medal,Bashir ABDI,M,Belgium,Men's Marathon
Bronze Medal,Benson KIPRUTO,M,Kenya,Men's Marathon
Gold Medal,Masai RUSSELL,W,United States,Women's 100m Hurdles
Silver Medal,Cyrena SAMBA-MAYELA,W,France,Women's 100m Hurdles
Bronze Medal,Jasmine CAMACHO-QUINN,W,Puerto Rico,Women's 100m Hurdles
Gold Medal,Faith KIPYEGON,W,Kenya,Women's 1500m
Silver Medal,Jessica HULL,W,Australia,Women's 1500m
Bronze Medal,Georgia BELL,W,Great Britain,Women's 1500m
Gold Medal,United States,W,United States,Women's 4 x 400m Relay
Silver Medal,Netherlands,W,Netherlands,Women's 4 x 400m Relay
Bronze Medal,Great Britain,W,Great Britain,Women's 4 x 400m Relay
Gold Medal,KITAGUCHI Haruka,W,Japan,Women's Javelin Throw
Silver Medal,Jo-Ane van DYK,W,South Africa,Women's Javelin Throw
Bronze Medal,Nikola OGRODNIKOVA,W,Czechia,Women's Javelin Throw
Gold Medal,United States,M,United States,Men
Silver Medal,France,M,France,Men
Bronze Medal,Serbia,M,Serbia,Men
Gold Medal,AHMAN/HELLVIG,M,Sweden,Men
Silver Medal,EHLERS/WICKLER,M,Germany,Men
Bronze Medal,MOL/SORUM,M,Norway,Men
Gold Medal,Bakhodir JALOLOV,M,Uzbekistan,Men's +92kg
Silver Medal,Ayoub GHADFA DRISSI EL AISSAOUI,M,Spain,Men's +92kg
Gold Medal,Abdumalik KHALOKOV,M,Uzbekistan,Men's 57kg
Silver Medal,Munarbek SEIITBEK UULU,M,Kyrgyzstan,Men's 57kg
Gold Medal,LIN Yu Ting,W,Chinese Taipei,Women's 57kg
Silver Medal,Julia SZEREMETA,W,Poland,Women's 57kg
Gold Medal,LI Qian,W,China,Women's 75kg
Silver Medal,Atheyna Bibeichi BYLON,W,Panama,Women's 75kg
Gold Medal,PHIL WIZARD,M,Canada,B-Boys
Silver Medal,DANY DANN,M,France,B-Boys
Bronze Medal,VICTOR,M,United States,B-Boys
Gold Medal,Josef DOSTAL,M,Czechia,Men's Kayak Single 1000m
Silver Medal,Adam VARGA,M,Hungary,Men's Kayak Single 1000m
Bronze Medal,Balint KOPASZ,M,Hungary,Men's Kayak Single 1000m
Gold Medal,Katie VINCENT,W,Canada,Women's Canoe Single 200m
Silver Medal,Nevin HARRISON,W,United States,Women's Canoe Single 200m
Bronze Medal,Yarisleidis CIRILO DUBOYS,W,Cuba,Women's Canoe Single 200m
Gold Medal,Lisa CARRINGTON,W,New Zealand,Women's Kayak Single 500m
Silver Medal,Tamara CSIPES,W,Hungary,Women's Kayak Single 500m
Bronze Medal,Emma Aastrand JORGENSEN,W,Denmark,Women's Kayak Single 500m
Gold Medal,Portugal,M,Portugal,Men's Madison
Silver Medal,Italy,M,Italy,Men's Madison
Bronze Medal,Denmark,M,Denmark,Men's Madison
Gold Medal,CAO Yuan,M,China,Men's 10m Platform
Silver Medal,TAMAI Rikuto,M,Japan,Men's 10m Platform
Bronze Medal,Noah WILLIAMS,M,Great Britain,Men's 10m Platform
Gold Medal,United States,W,United States,Women
Silver Medal,Brazil,W,Brazil,Women
Gold Medal,Lydia KO,W,New Zealand,Women's Individual Stroke Play
Silver Medal,Esther HENSELEIT,W,Germany,Women's Individual Stroke Play
Bronze Medal,LIN Xiyu Janet,W,China,Women's Individual Stroke Play
Gold Medal,Norway,W,Norway,Women
Silver Medal,France,W,France,Women
Bronze Medal,Denmark,W,Denmark,Women
Gold Medal,Ahmed ELGENDY,M,Egypt,Men's Individual
Silver Medal,SATO Taishu,M,Japan,Men's Individual
Bronze Medal,Giorgio MALAN,M,Italy,Men's Individual
Gold Medal,Janja GARNBRET,W,Slovenia,Women's Boulder & Lead
Silver Medal,Brooke RABOUTOU,W,United States,Women's Boulder & Lead
Bronze Medal,Jessica PILZ,W,Austria,Women's Boulder & Lead
Gold Medal,China,W,China,Women's Team
Silver Medal,Japan,W,Japan,Women's Team
Bronze Medal,Korea,W,Korea,Women's Team
Gold Medal,Arian SALIMI,M,IR Iran,Men +80kg
Silver Medal,Caden CUNNINGHAM,M,Great Britain,Men +80kg
Bronze Medal,Rafael ALBA,M,Cuba,Men +80kg
Bronze Medal,Cheick Sallah CISSE,M,Côte d'Ivoire,Men +80kg
Gold Medal,Althea LAURIN,W,France,Women +67kg
Silver Medal,Svetlana OSIPOVA,W,Uzbekistan,Women +67kg
Bronze Medal,LEE Dabin,W,Korea,Women +67kg
Bronze Medal,Nafia KUS AYDIN,W,Türkiye,Women +67kg
Gold Medal,France,M,France,Men
Silver Medal,Poland,M,Poland,Men
Bronze Medal,Brazil,W,Brazil,Women
Gold Medal,Spain,W,Spain,Women
Silver Medal,Australia,W,Australia,Women
Bronze Medal,Netherlands,W,Netherlands,Women
Gold Medal,Lasha TALAKHADZE,M,Georgia,Men's +102kg
Silver Medal,Varazdat LALAYAN,M,Armenia,Men's +102kg
Bronze Medal,Gor MINASYAN,M,Bahrain,Men's +102kg
Gold Medal,LIU Huanhua,M,China,Men's 102kg
Silver Medal,Akbar DJURAEV,M,Uzbekistan,Men's 102kg
Bronze Medal,Yauheni TSIKHANTSOU,M,AIN,Men's 102kg
Gold Medal,Solfrid Eila Amena KOANDA,W,Norway,Women's 81kg
Silver Medal,Sara AHMED,W,Egypt,Women's 81kg
Bronze Medal,Neisi Patricia DAJOMES BARRERA,W,Ecuador,Women's 81kg
Gold Medal,Geno PETRIASHVILI,M,Georgia,Men's Freestyle 125kg
Silver Medal,Amir Hossein ZARE,M,IR Iran,Men's Freestyle 125kg
Bronze Medal,Taha AKGUL,M,Türkiye,Men's Freestyle 125kg
Bronze Medal,Giorgi MESHVILDISHVILI,M,Azerbaijan,Men's Freestyle 125kg
Gold Medal,Razambek Salambekovitch JAMALOV,M,Uzbekistan,Men's Freestyle 74kg
Silver Medal,TAKATANI Daichi,M,Japan,Men's Freestyle 74kg
Bronze Medal,Kyle Douglas DAKE,M,United States,Men's Freestyle 74kg
Bronze Medal,Chermen VALIEV,M,Albania,Men's Freestyle 74kg
Gold Medal,MOTOKI Sakura,W,Japan,Women's Freestyle 62kg
Silver Medal,Iryna KOLIADENKO,W,Ukraine,Women's Freestyle 62kg
Bronze Medal,Aisuluu TYNYBEKOVA,W,Kyrgyzstan,Women's Freestyle 62kg
Bronze Medal,Grace Jacob BULLEN,W,Norway,Women's Freestyle 62kg
Gold Medal,Sifan HASSAN,W,Netherlands,Women's Marathon
Silver Medal,Tigst ASSEFA,W,Ethiopia,Women's Marathon
Bronze Medal,Hellen OBIRI,W,Kenya,Women's Marathon
Gold Medal,United States,W,United States,Women
Silver Medal,France,W,France,Women
Bronze Medal,Australia,W,Australia,Women
Gold Medal,Harrie LAVREYSEN,M,Netherlands,Men's Keirin
Silver Medal,Matthew RICHARDSON,M,Australia,Men's Keirin
Bronze Medal,Matthew GLAETZER,M,Australia,Men's Keirin
Gold Medal,Jennifer VALENTE,W,United States,Women's Omnium
Silver Medal,Daria PIKULIK,W,Poland,Women's Omnium
Bronze Medal,Ally WOLLASTON,W,New Zealand,Women's Omnium
Gold Medal,Ellesse ANDREWS,W,New Zealand,Women's Sprint
Silver Medal,Lea FRIEDRICH,W,Germany,Women's Sprint
Bronze Medal,Emma FINUCANE,W,Great Britain,Women's Sprint
Gold Medal,Denmark,M,Denmark,Men
Silver Medal,Germany,M,Germany,Men
Bronze Medal,Spain,M,Spain,Men
Gold Medal,Michelle GULYAS,W,Hungary,Women's Individual
Silver Medal,Elodie CLOUVEL,W,France,Women's Individual
Bronze Medal,SEONG Seungmin,W,Korea,Women's Individual
Gold Medal,Italy,W,Italy,Women
Silver Medal,United States,W,United States,Women
Gold Medal,Serbia,M,Serbia,Men
Silver Medal,Croatia,M,Croatia,Men
Bronze Medal,United States,M,United States,Men
Gold Medal,LI Wenwen,W,China,Women's +81kg
Silver Medal,PARK Hyejeong,W,Korea,Women's +81kg
Bronze Medal,Emily CAMPBELL,W,Great Britain,Women's +81kg
Gold Medal,KIYOOKA Kotaro,M,Japan,Men's Freestyle 65kg
Silver Medal,Rahman AMOUZADKHALILI,M,IR Iran,Men's Freestyle 65kg
Bronze Medal,Sebastian C RIVERA,M,Puerto Rico,Men's Freestyle 65kg
Bronze Medal,Islam DUDAEV,M,Albania,Men's Freestyle 65kg
Gold Medal,Akhmed TAZHUDINOV,M,Bahrain,Men's Freestyle 97kg
Silver Medal,Givi MATCHARASHVILI,M,Georgia,Men's Freestyle 97kg
Bronze Medal,Magomedkhan MAGOMEDOV,M,Azerbaijan,Men's Freestyle 97kg
Bronze Medal,Amirali AZARPIRA,M,IR Iran,Men's Freestyle 97kg
Gold Medal,KAGAMI Yuka,W,Japan,Women's Freestyle 76kg
Silver Medal,Kennedy Alexis BLADES,W,United States,Women's Freestyle 76kg
Bronze Medal,Milaimy de la Carid. MARIN POTRILLE,W,Cuba,Women's Freestyle 76kg
Bronze Medal,Tatiana RENTERIA RENTERIA,W,Colombia,Women's Freestyle 76kg
Gold Medal,People's Republic of China,W,China,Group All-Around
Silver Medal,Israel,W,Israel,Group All-Around
Bronze Medal,Italy,W,Italy,Group All-Around
Gold Medal,VARFOLOMEEV Darja,W,Germany,Individual All-Around
Silver Medal,KALEYN Boryana,W,Bulgaria,Individual All-Around
Bronze Medal,RAFFAELI Sofia,W,Italy,Individual All-Around
Gold Medal,THIAM Nafissatou,W,Belgium,Women's Heptathlon
Silver Medal,JOHNSON-THOMPSON Katarina,W,Great Britain,Women's Heptathlon
Bronze Medal,VIDTS Noor,W,Belgium,Women's Heptathlon
